hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
City Hotel,1,299,2015,August,33,12,0,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,1,0,A,A,0,Non Refund,1.0,,0,Transient-Party,62.0,0,0,Canceled,2015-07-02
City Hotel,1,69,2015,September,37,9,0,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1.0,,0,Transient-Party,62.0,0,0,Canceled,2015-09-03
City Hotel,0,14,2016,August,36,31,0,1,2,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,9.0,,0,Transient,124.0,0,1,Check-Out,2016-09-01
City Hotel,0,11,2016,June,25,12,2,0,3,0.0,0,BB,PRT,Direct,Direct,0,0,0,E,E,1,No Deposit,14.0,,0,Transient,177.45,1,1,Check-Out,2016-06-14
Resort Hotel,0,4,2017,February,7,13,1,1,1,0.0,0,BB,,Corporate,Corporate,0,0,0,A,D,0,No Deposit,,135.0,0,Transient,38.5,1,0,Check-Out,2017-02-15
City Hotel,0,119,2016,October,43,16,2,3,3,0.0,0,BB,DEU,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,,0,Transient,151.2,0,2,Check-Out,2016-10-21
Resort Hotel,0,211,2015,October,42,14,2,5,2,0.0,0,BB,GBR,Direct,Direct,0,0,0,A,D,0,No Deposit,,,0,Transient,57.43,0,0,Check-Out,2015-10-21
City Hotel,0,0,2017,August,32,7,1,2,1,0.0,0,BB,PRT,Corporate,Corporate,1,0,9,A,A,0,No Deposit,,485.0,0,Transient,75.0,0,3,Check-Out,2017-08-10
Resort Hotel,1,319,2017,May,19,7,2,3,2,0.0,0,BB,IRL,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,54.0,0,0,Canceled,2016-06-30
City Hotel,0,56,2016,September,37,5,1,5,2,0.0,0,BB,ITA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,118.95,0,0,Check-Out,2016-09-11
Resort Hotel,0,151,2017,April,14,4,0,5,1,0.0,0,BB,USA,Groups,TA/TO,0,0,0,A,D,5,No Deposit,,223.0,0,Transient-Party,42.0,0,0,Check-Out,2017-04-09
City Hotel,0,151,2017,March,12,20,1,1,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,37.0,,0,Transient-Party,95.0,0,0,Check-Out,2017-03-22
City Hotel,0,122,2017,April,18,30,2,2,2,0.0,0,BB,DEU,Direct,Direct,0,0,0,D,D,0,No Deposit,14.0,,0,Transient,128.25,0,0,Check-Out,2017-05-04
Resort Hotel,0,72,2016,February,6,6,2,1,1,0.0,0,Undefined,PRT,Groups,Direct,0,0,0,D,D,1,No Deposit,,,0,Transient-Party,56.67,0,0,Check-Out,2016-02-09
City Hotel,0,147,2017,June,24,11,2,0,2,0.0,0,HB,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,180.0,0,1,Check-Out,2017-06-13
Resort Hotel,0,220,2016,August,34,15,1,5,2,0.0,0,HB,ITA,Online TA,TA/TO,0,0,0,D,D,2,No Deposit,240.0,,0,Transient,190.0,0,1,Check-Out,2016-08-21
Resort Hotel,0,76,2015,August,35,26,0,4,2,0.0,0,BB,IRL,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,156.0,,0,Transient,116.85,0,3,Check-Out,2015-08-30
City Hotel,1,127,2017,April,16,22,2,2,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,58.0,,27,Transient,105.0,0,0,Canceled,2017-01-12
City Hotel,1,36,2016,April,18,29,0,1,1,0.0,0,SC,USA,Offline TA/TO,GDS,0,0,0,A,A,0,No Deposit,195.0,,0,Transient,111.6,0,0,Canceled,2016-04-19
City Hotel,0,167,2017,April,16,17,1,3,2,0.0,0,BB,CHE,Offline TA/TO,TA/TO,0,0,0,A,A,1,No Deposit,16.0,,0,Transient-Party,89.1,0,0,Check-Out,2017-04-21
City Hotel,0,257,2015,July,27,1,0,2,2,0.0,0,HB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,6.0,,0,Transient,101.5,0,0,Check-Out,2015-07-03
Resort Hotel,0,287,2015,October,42,15,0,3,2,0.0,0,BB,GBR,Groups,Corporate,0,0,0,A,D,0,No Deposit,,223.0,0,Transient-Party,50.5,1,0,Check-Out,2015-10-18
City Hotel,1,265,2016,April,17,20,0,4,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,30.0,,0,Transient,101.0,0,0,Canceled,2015-07-30
City Hotel,0,11,2016,January,1,1,0,2,2,0.0,0,BB,ESP,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,85.0,,0,Transient,61.5,0,1,Check-Out,2016-01-03
Resort Hotel,1,312,2017,August,31,4,2,2,2,1.0,0,BB,LUX,Online TA,TA/TO,0,0,0,G,G,2,No Deposit,240.0,,0,Transient,244.0,0,2,Canceled,2017-04-24
City Hotel,1,61,2015,December,52,24,0,3,2,0.0,0,HB,PRT,Offline TA/TO,TA/TO,0,1,0,A,A,2,No Deposit,13.0,,0,Group,107.2,0,1,Canceled,2015-12-15
Resort Hotel,0,115,2015,September,38,19,2,3,2,0.0,0,BB,RUS,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,244.0,,0,Transient,77.0,0,0,Check-Out,2015-09-24
City Hotel,1,61,2016,July,30,23,1,1,1,1.0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,121.5,0,0,Canceled,2016-05-23
City Hotel,0,262,2016,October,41,7,2,3,2,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,100.3,0,1,Check-Out,2016-10-12
City Hotel,0,203,2017,May,20,19,2,2,2,0.0,0,BB,CHE,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,7.0,,0,Transient,101.38,0,1,Check-Out,2017-05-23
City Hotel,0,27,2016,February,9,27,1,1,3,0.0,0,BB,ESP,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,,0,Transient,135.0,0,1,Check-Out,2016-02-29
Resort Hotel,1,51,2017,April,15,11,0,4,2,0.0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,90.0,0,2,Canceled,2017-03-05
City Hotel,1,377,2015,October,44,29,0,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,1,0,A,A,0,Non Refund,1.0,,0,Contract,62.0,0,0,Canceled,2015-01-01
Resort Hotel,0,337,2016,October,42,9,2,5,2,0.0,0,HB,PRT,Groups,Direct,0,0,0,D,E,0,No Deposit,273.0,,101,Transient-Party,67.99,0,0,Check-Out,2016-10-16
City Hotel,1,315,2016,December,49,2,0,2,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,20.0,,0,Transient,52.0,0,0,Canceled,2016-03-15
City Hotel,0,143,2017,August,32,8,0,4,2,0.0,0,BB,GRC,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,130.5,0,0,Check-Out,2017-08-12
City Hotel,0,18,2017,April,16,18,0,4,2,0.0,0,BB,GBR,Direct,Direct,0,0,0,D,D,0,No Deposit,14.0,,0,Transient,126.0,0,0,Check-Out,2017-04-22
City Hotel,1,103,2017,July,31,30,6,10,2,0.0,0,SC,MOZ,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,125.0,0,1,Canceled,2017-04-21
Resort Hotel,0,86,2017,June,26,30,0,1,1,0.0,0,BB,PRT,Corporate,TA/TO,0,0,0,A,A,1,No Deposit,,525.0,0,Transient-Party,120.0,0,0,Check-Out,2017-07-01
City Hotel,0,59,2016,February,6,6,2,2,2,0.0,0,BB,AUT,Groups,TA/TO,0,0,0,A,D,0,No Deposit,1.0,,0,Transient-Party,62.0,0,0,Check-Out,2016-02-10
Resort Hotel,0,8,2016,January,1,2,0,1,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,240.0,,0,Transient,62.0,1,2,Check-Out,2016-01-03
City Hotel,1,358,2016,June,27,30,0,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,1.0,,0,Transient,62.0,0,0,Canceled,2015-10-21
Resort Hotel,0,1,2016,March,12,16,0,1,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,0,No Deposit,,,0,Transient,40.0,1,0,Check-Out,2016-03-17
Resort Hotel,0,113,2015,August,31,1,18,42,1,0.0,0,HB,,Direct,Direct,0,0,0,E,E,0,No Deposit,,,0,Transient,110.5,0,3,Check-Out,2015-09-30
City Hotel,0,160,2017,July,28,15,2,1,2,0.0,0,SC,BEL,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient-Party,89.1,0,1,Check-Out,2017-07-18
Resort Hotel,0,84,2017,April,15,15,2,5,2,0.0,1,HB,NGA,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,171.0,,0,Transient,83.22,0,0,Check-Out,2017-04-22
City Hotel,1,134,2017,June,23,7,0,2,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,20.0,,0,Transient,110.0,0,0,Canceled,2017-01-24
City Hotel,0,234,2017,July,29,18,0,3,3,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,,0,Transient,156.6,0,2,Check-Out,2017-07-21
Resort Hotel,0,206,2017,July,28,10,2,5,2,0.0,0,HB,FRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,180.0,0,2,Check-Out,2017-07-17
City Hotel,1,35,2016,March,11,9,2,5,2,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,81.9,0,0,Canceled,2016-02-03
City Hotel,0,181,2017,June,22,2,0,2,2,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,153.0,0,2,Check-Out,2017-06-04
City Hotel,0,0,2016,April,16,13,0,3,2,0.0,0,SC,MAR,Online TA,TA/TO,0,0,0,A,D,0,No Deposit,9.0,,0,Transient,118.0,1,1,Check-Out,2016-04-16
Resort Hotel,1,106,2016,March,13,24,1,3,2,0.0,0,FB,PRT,Groups,Direct,0,0,0,A,A,0,Non Refund,68.0,,0,Transient,84.0,0,0,Canceled,2016-01-22
Resort Hotel,0,153,2017,May,20,19,1,2,2,0.0,0,BB,GBR,Offline TA/TO,TA/TO,0,0,0,A,C,0,No Deposit,177.0,,0,Transient,43.2,0,1,Check-Out,2017-05-22
City Hotel,0,1,2016,January,5,26,0,1,1,0.0,0,BB,ESP,Direct,Direct,0,0,0,A,A,0,No Deposit,,,0,Transient,79.0,0,0,Check-Out,2016-01-27
City Hotel,1,273,2016,May,20,13,1,2,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,21.0,,0,Transient,95.0,0,0,Canceled,2015-12-18
Resort Hotel,0,185,2016,April,17,18,1,1,2,0.0,0,HB,DEU,Groups,TA/TO,0,0,0,A,A,0,No Deposit,298.0,,0,Transient-Party,85.0,0,0,Check-Out,2016-04-20
City Hotel,0,164,2016,September,37,9,2,4,2,0.0,0,HB,GBR,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,132.0,,0,Transient,116.45,0,3,Check-Out,2016-09-15
Resort Hotel,0,189,2016,April,18,26,0,2,1,0.0,0,BB,FRA,Groups,TA/TO,0,0,0,A,A,1,No Deposit,248.0,,0,Transient-Party,30.0,0,0,Check-Out,2016-04-28
Resort Hotel,0,125,2016,May,22,22,2,4,2,0.0,0,BB,NLD,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,241.0,,0,Transient,43.66,0,1,Check-Out,2016-05-28
City Hotel,1,286,2016,October,44,28,0,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,1.0,,0,Transient,65.0,0,0,Canceled,2016-09-20
City Hotel,0,140,2015,November,47,18,0,3,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,29.0,,87,Transient-Party,75.0,0,0,Check-Out,2015-11-21
City Hotel,1,56,2017,May,20,17,0,1,1,0.0,0,SC,PRT,Online TA,TA/TO,0,0,0,A,D,0,No Deposit,7.0,,0,Transient,108.0,0,0,No-Show,2017-05-17
City Hotel,0,67,2017,March,9,3,0,2,2,0.0,0,BB,ESP,Online TA,TA/TO,0,0,0,D,D,1,No Deposit,9.0,,0,Transient,151.2,0,1,Check-Out,2017-03-05
City Hotel,1,461,2016,October,42,13,0,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,1.0,,0,Transient,62.0,0,0,Canceled,2015-10-21
City Hotel,1,25,2016,May,20,14,2,1,2,1.0,0,BB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,152.33,0,0,Canceled,2016-05-09
City Hotel,1,19,2016,February,8,15,1,4,2,0.0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,91.0,0,2,Canceled,2016-02-09
City Hotel,0,79,2017,April,17,26,0,3,3,0.0,0,BB,USA,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,,0,Transient,171.0,0,0,Check-Out,2017-04-29
City Hotel,0,90,2017,May,20,14,2,0,2,0.0,0,BB,USA,Direct,Direct,0,0,0,A,F,0,No Deposit,14.0,,0,Transient,117.0,0,0,Check-Out,2017-05-16
City Hotel,0,49,2016,March,10,2,1,4,2,0.0,0,SC,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,65.75,0,0,Check-Out,2016-03-07
Resort Hotel,1,25,2015,December,52,26,1,1,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,1,0,E,E,1,No Deposit,339.0,,0,Group,45.0,0,1,Canceled,2015-12-03
City Hotel,0,8,2017,July,28,13,1,3,2,0.0,0,BB,ESP,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,,0,Transient,158.0,0,1,Check-Out,2017-07-17
City Hotel,0,43,2017,May,19,8,1,2,2,0.0,0,SC,CN,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,7.0,,0,Transient,119.2,0,0,Check-Out,2017-05-11
City Hotel,1,11,2017,April,15,14,1,2,2,0.0,0,SC,USA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,138.33,0,0,Canceled,2017-04-06
City Hotel,0,88,2017,June,23,5,1,3,2,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,83.0,,0,Transient,122.4,0,0,Check-Out,2017-06-09
City Hotel,0,16,2015,September,39,25,2,3,1,0.0,0,BB,ITA,Groups,TA/TO,0,0,0,A,A,1,No Deposit,1.0,,0,Transient-Party,170.0,0,0,Check-Out,2015-09-30
Resort Hotel,1,318,2017,June,23,5,1,1,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,242.0,,0,Transient,74.25,0,2,Canceled,2017-01-06
City Hotel,1,2,2017,April,14,7,1,2,3,0.0,0,BB,BRA,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,,0,Transient,171.0,0,1,Canceled,2017-04-05
City Hotel,1,31,2016,May,21,17,0,2,2,0.0,0,SC,CHE,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,125.1,0,0,Canceled,2016-04-22
City Hotel,1,21,2016,October,44,25,0,3,2,0.0,0,SC,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,86.0,,0,Transient,88.0,0,0,Canceled,2016-10-04
City Hotel,0,65,2016,April,18,24,2,0,3,0.0,0,BB,CHE,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,,0,Transient-Party,137.7,0,2,Check-Out,2016-04-26
City Hotel,0,141,2016,October,41,6,1,3,2,0.0,0,BB,AUT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,85.0,,0,Transient,80.75,0,0,Check-Out,2016-10-10
City Hotel,1,93,2017,April,14,6,0,3,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,170.0,,0,Transient,95.0,0,0,Canceled,2017-01-03
City Hotel,0,2,2016,February,6,5,0,2,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,E,E,1,No Deposit,,183.0,0,Transient-Party,97.0,0,0,Check-Out,2016-02-07
City Hotel,1,72,2015,December,53,27,2,0,2,0.0,0,HB,PRT,Groups,TA/TO,0,1,0,A,A,0,Non Refund,1.0,,0,Transient,90.0,0,0,Canceled,2015-11-11
Resort Hotel,0,8,2017,April,14,4,0,1,2,0.0,0,BB,CN,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,85.0,0,0,Check-Out,2017-04-05
Resort Hotel,1,9,2016,May,21,15,1,0,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,315.0,,0,Transient-Party,70.0,0,0,Canceled,2016-05-06
Resort Hotel,0,61,2016,October,44,24,2,5,1,0.0,0,HB,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,243.0,,0,Contract,41.0,0,0,Check-Out,2016-10-31
City Hotel,0,320,2016,August,34,18,0,2,2,0.0,0,HB,DEU,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,6.0,,0,Transient-Party,115.0,0,1,Check-Out,2016-08-20
City Hotel,1,279,2016,October,42,12,0,3,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,98.0,,0,Transient,110.0,0,0,Canceled,2016-05-05
City Hotel,0,238,2016,October,43,22,2,3,2,0.0,0,BB,CHE,Direct,Direct,0,0,0,B,B,1,No Deposit,14.0,,0,Transient-Party,81.28,0,0,Check-Out,2016-10-27
City Hotel,0,132,2016,August,33,10,2,5,2,0.0,0,BB,FRA,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,83.0,,0,Transient,96.56,0,1,Check-Out,2016-08-17
Resort Hotel,0,0,2017,February,6,11,0,1,2,0.0,0,BB,PRT,Online TA,TA/TO,1,0,0,A,A,0,No Deposit,241.0,,0,Transient,35.11,0,1,Check-Out,2017-02-12
City Hotel,1,177,2017,August,35,31,0,3,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,52.0,,0,Transient,95.1,0,1,Canceled,2017-07-26
Resort Hotel,1,148,2016,March,14,27,2,1,2,0.0,0,HB,PRT,Online TA,TA/TO,0,0,0,E,E,0,No Deposit,242.0,,0,Transient,90.0,0,1,Canceled,2016-01-06
City Hotel,1,310,2016,November,45,1,0,5,1,0.0,0,BB,ISR,Direct,Direct,0,0,0,A,A,0,No Deposit,14.0,,0,Transient,82.45,0,0,Canceled,2015-12-31
City Hotel,0,112,2016,April,15,8,0,2,2,0.0,0,SC,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,7.0,,0,Transient,65.83,0,1,Check-Out,2016-04-10
City Hotel,1,461,2016,October,42,13,0,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,1.0,,0,Transient,62.0,0,0,Canceled,2015-10-21
City Hotel,1,218,2016,August,32,6,0,1,2,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,96.3,0,1,Canceled,2016-07-22
City Hotel,1,1,2017,February,7,18,0,1,1,0.0,0,BB,PRT,Complementary,Direct,0,0,0,A,A,0,No Deposit,,,0,Transient,0.0,0,0,No-Show,2017-02-18
City Hotel,0,176,2017,August,33,13,2,5,2,0.0,0,BB,FRA,Direct,Direct,0,0,0,A,A,0,No Deposit,14.0,,0,Transient-Party,109.16,0,0,Check-Out,2017-08-20
